<!doctype html>
                "Categorias Adicionais": "Categorias Adicionais",
                "Categorias Adicionais \u00danicas": "Categorias Adicionais \u00danicas",
                "Categorias N\u00e3o Configuradas Para a Localiza\u00e7\u00e3o Analisada": "Categorias N\u00e3o Configuradas Para a Localiza\u00e7\u00e3o Analisada",
                "Categorias Principais": "Categorias Principais",
                "Categorias Principais \u00danicas": "Categorias Principais \u00danicas",
                "Categorias usadas pelos neg\u00f3cios da regi\u00e3o": "Categorias usadas pelos neg\u00f3cios da regi\u00e3o",
                "Certifique-se de que as configura\u00e7\u00f5es de privacidade permitem coleta de m\u00e9tricas": "Certifique-se de que as configura\u00e7\u00f5es de privacidade permitem coleta de m\u00e9tricas",
                "Chamada Para A\u00e7\u00e3o em Postagens": "Chamada Para A\u00e7\u00e3o em Postagens",
                "Chamada para A\u00e7\u00e3o (CTA)": "Chamada para A\u00e7\u00e3o (CTA)",
                "Chamadas": "Chamadas",
                "Chamadas feitas do seu Perfil da Empresa": "Chamadas feitas do seu Perfil da Empresa",
                "Chamadas feitas do seu Perfil da Empresa.": "Chamadas feitas do seu Perfil da Empresa.",
                "Chamadas para A\u00e7\u00e3o (CTA)": "Chamadas para A\u00e7\u00e3o (CTA)",
                "Cita\u00e7\u00f5es": "Cita\u00e7\u00f5es",
                "Classifica\u00e7\u00e3o por faixa de nota": "Classifica\u00e7\u00e3o por faixa de nota",
                "Cliente extremamente satisfeito. Ideal para promover o neg\u00f3cio.": "Cliente extremamente satisfeito. Ideal para promover o neg\u00f3cio.",
                "Cliente insatisfeito. Responda rapidamente e implemente melhorias.": "Cliente insatisfeito. Responda rapidamente e implemente melhorias.",
                "Cliente satisfeito com pequenos pontos de melhoria.": "Cliente satisfeito com pequenos pontos de melhoria.",
                "Clientes ativos": "Clientes ativos",
                "Clique em Analisar": "Clique em Analisar",
                "Clique em atualizar para verificar se o perfil possui avalia\u00e7\u00f5es dispon\u00edveis\u003cbr\u003eque ser\u00e3o mostradas nesta p\u00e1gina.\u003cbr\u003e\u003cbr\u003eCaso ainda n\u00e3o exista nenhuma voc\u00ea pode incentivar os clientes a\u003cbr\u003efazerem novas avalia\u00e7\u00f5es de forma pr\u00e1tica utilizando os \u003ca href=\u0027/agency/cards\u0027\u003eCards de Avalia\u00e7\u00e3o\u003c/a\u003e": "Clique em atualizar para verificar se o perfil possui avalia\u00e7\u00f5es dispon\u00edveis\u003cbr\u003eque ser\u00e3o mostradas nesta p\u00e1gina.\u003cbr\u003e\u003cbr\u003eCaso ainda n\u00e3o exista nenhuma voc\u00ea pode incentivar os clientes a\u003cbr\u003efazerem novas avalia\u00e7\u00f5es de forma pr\u00e1tica utilizando os \u003ca href=\u0027/agency/cards\u0027\u003eCards de Avalia\u00e7\u00e3o\u003c/a\u003e",
                "Cliques Totais": "Cliques Totais",
                "Cliques no Site": "Cliques no Site",
                "Cliques no Website": "Cliques no Website",
                "Cliques para acessar o site no seu Perfil da Empresa": "Cliques para acessar o site no seu Perfil da Empresa",
                "Cliques para acessar o site no seu Perfil da Empresa.": "Cliques para acessar o site no seu Perfil da Empresa.",
                "Coleta dados essenciais do perfil do Google": "Coleta dados essenciais do perfil do Google",
                "Coletando avalia\u00e7\u00f5es": "Coletando avalia\u00e7\u00f5es",
                "Com CTA": "Com CTA",
                "Com Coment\u00e1rio": "Com Coment\u00e1rio",
                "Com Coment\u00e1rios": "Com Coment\u00e1rios",
                "Com Imagens": "Com Imagens",
                "Com M\u00eddia": "Com M\u00eddia",
                "Com Resposta": "Com Resposta",
                "Com Texto": "Com Texto",
                "Com nota": "Com nota",
                "Comece agora mesmo:": "Comece agora mesmo:",
                "Comece pelos itens mais cr\u00edticos marcados em vermelho": "Comece pelos itens mais cr\u00edticos marcados em vermelho",
                "Coment\u00e1rio exclu\u00eddo": "Coment\u00e1rio exclu\u00eddo",
                "Coment\u00e1rio salvo com sucesso": "Coment\u00e1rio salvo com sucesso",
                "Coment\u00e1rios Em Avalia\u00e7\u00f5es": "Coment\u00e1rios Em Avalia\u00e7\u00f5es",
                "Coment\u00e1rios com no m\u00ednimo 10 palavras": "Coment\u00e1rios com no m\u00ednimo 10 palavras",
                "Como Interpretar Sua Nota": "Como Interpretar Sua Nota",
                "Como Interpretar suas Avalia\u00e7\u00f5es": "Como Interpretar suas Avalia\u00e7\u00f5es",
                "Como a qualidade \u00e9 avaliada:": "Como a qualidade \u00e9 avaliada:",
                "Como ler os itens?": "Como ler os itens?",
                "Como obter mais avalia\u00e7\u00f5es:": "Como obter mais avalia\u00e7\u00f5es:",
                "Como os usu\u00e1rios interagem com o neg\u00f3cio": "Como os usu\u00e1rios interagem com o neg\u00f3cio",
                "Como sua m\u00e9dia \u00e9 inferior a 1, estabelecemos": "Como sua m\u00e9dia \u00e9 inferior a 1, estabelecemos",
                "Comparando": "Comparando",
                "Comparativo de Concorrentes": "Comparativo de Concorrentes",
                "Comparativo de M\u00e9tricas": "Comparativo de M\u00e9tricas",
                "Comparativo de Per\u00edodos de Insights do Neg\u00f3cio": "Comparativo de Per\u00edodos de Insights do Neg\u00f3cio",
                "Compara\u00e7\u00e3o Visual": "Compara\u00e7\u00e3o Visual",
                "Compara\u00e7\u00e3o com o Mercado": "Compara\u00e7\u00e3o com o Mercado",
                "Compara\u00e7\u00e3o da distribui\u00e7\u00e3o de avalia\u00e7\u00f5es por n\u00famero de estrelas entre os per\u00edodos": "Compara\u00e7\u00e3o da distribui\u00e7\u00e3o de avalia\u00e7\u00f5es por n\u00famero de estrelas entre os per\u00edodos",
                "Compara\u00e7\u00e3o de M\u00e9tricas Principais": "Compara\u00e7\u00e3o de M\u00e9tricas Principais",
                "Compara\u00e7\u00e3o de Pontua\u00e7\u00e3o": "Compara\u00e7\u00e3o de Pontua\u00e7\u00e3o",
                "Compara\u00e7\u00e3o direta entre as pontua\u00e7\u00f5es m\u00e9dias dos per\u00edodos selecionados": "Compara\u00e7\u00e3o direta entre as pontua\u00e7\u00f5es m\u00e9dias dos per\u00edodos selecionados",
                "Compara\u00e7\u00e3o dispon\u00edvel": "Compara\u00e7\u00e3o dispon\u00edvel",
                "Compara\u00e7\u00e3o do score e checklist": "Compara\u00e7\u00e3o do score e checklist",
                "Compare o comportamento dos usu\u00e1rios em dispositivos m\u00f3veis vs computadores": "Compare o comportamento dos usu\u00e1rios em dispositivos m\u00f3veis vs computadores",
                "Compartilham novidades e informa\u00e7\u00f5es sobre a empresa.": "Compartilham novidades e informa\u00e7\u00f5es sobre a empresa.",
                "Compartilhe novidades e promo\u00e7\u00f5es": "Compartilhe novidades e promo\u00e7\u00f5es",
                "Complete as informa\u00e7\u00f5es b\u00e1sicas que est\u00e3o faltando": "Complete as informa\u00e7\u00f5es b\u00e1sicas que est\u00e3o faltando",
                "Complete todas as informa\u00e7\u00f5es b\u00e1sicas do perfil": "Complete todas as informa\u00e7\u00f5es b\u00e1sicas do perfil",
                "Completude dos Posts": "Completude dos Posts",
                "Comportamento dos Usu\u00e1rios": "Comportamento dos Usu\u00e1rios",
                "Compreens\u00e3o aprofundada do contexto geral do neg\u00f3cio atrav\u00e9s de padr\u00f5es identificados.": "Compreens\u00e3o aprofundada do contexto geral do neg\u00f3cio atrav\u00e9s de padr\u00f5es identificados.",
                "Comprimir Tudo": "Comprimir Tudo",
                "Computadores": "Computadores",
                "Conclus\u00e3o": "Conclus\u00e3o",
                "Conclu\u00eddo!": "Conclu\u00eddo!",
                "Concorrente": "Concorrente",
                "Concorrente Mais Distante": "Concorrente Mais Distante",
                "Concorrente Mais Pr\u00f3ximo": "Concorrente Mais Pr\u00f3ximo",
                "Confi\u00e1vel": "Confi\u00e1vel",
                "Considere adicionar mais formas de intera\u00e7\u00e3o para diversificar o engajamento": "Considere adicionar mais formas de intera\u00e7\u00e3o para diversificar o engajamento",
                "Considere consultoria especializada": "Considere consultoria especializada",
                "Considere intensificar a\u00e7\u00f5es de marketing nos outros dias": "Considere intensificar a\u00e7\u00f5es de marketing nos outros dias",
                "Considere melhorar as informa\u00e7\u00f5es do perfil para aumentar intera\u00e7\u00f5es.": "Considere melhorar as informa\u00e7\u00f5es do perfil para aumentar intera\u00e7\u00f5es.",
                "Contexto Geral": "Contexto Geral",
                "Continue adicionando fotos regularmente para manter o engajamento": "Continue adicionando fotos regularmente para manter o engajamento",
                "Continue mantendo a excel\u00eancia no atendimento": "Continue mantendo a excel\u00eancia no atendimento",
                "Continue monitorando e mantendo o perfil atualizado": "Continue monitorando e mantendo o perfil atualizado",
                "Cont\u00ednuo": "Cont\u00ednuo",
                "Coordenadas GPS n\u00e3o dispon\u00edveis": "Coordenadas GPS n\u00e3o dispon\u00edveis",
                "Crescendo": "Crescendo",
                "Crescente": "Crescente",
                "Crescimento Acumulado": "Crescimento Acumulado",
                "Crescimento Acumulado de Avalia\u00e7\u00f5es": "Crescimento Acumulado de Avalia\u00e7\u00f5es",
                "Crescimento M\u00e9dio": "Crescimento M\u00e9dio",
                "Criando ideias": "Criando ideias",
                "Criando texto": "Criando texto",
                "Criar Novo Grupo": "Criar Novo Grupo",
                "Criar Primeiro Grupo": "Criar Primeiro Grupo",
                "Criar Texto": "Criar Texto",
                "Crie campanha para solicitar feedbacks de clientes satisfeitos": "Crie campanha para solicitar feedbacks de clientes satisfeitos",
                "Crie posts regulares sobre seus produtos e servi\u00e7os": "Crie posts regulares sobre seus produtos e servi\u00e7os",
                "Crit\u00e9rio de qualidade: Resolu\u00e7\u00e3o da Imagem": "Crit\u00e9rio de qualidade: Resolu\u00e7\u00e3o da Imagem",
                "Cr\u00edtica": "Cr\u00edtica",
                "Cr\u00edtico": "Cr\u00edtico",
                "Cr\u00edtico: apenas": "Cr\u00edtico: apenas",
                "Cr\u00edtico: nenhuma avalia\u00e7\u00e3o no \u00faltimo m\u00eas": "Cr\u00edtico: nenhuma avalia\u00e7\u00e3o no \u00faltimo m\u00eas",
                "C\u00f3digo de acesso copiado": "C\u00f3digo de acesso copiado",
                "D [de] MMMM [de] YYYY [\u00e0s] HH:mm": "D [de] MMMM [de] YYYY [\u00e0s] HH:mm",
                "DEZ": "DEZ",
                "Dados Insuficientes": "Dados Insuficientes",
                "Dados Insuficientes para An\u00e1lise": "Dados Insuficientes para An\u00e1lise",
                "Dados copiados para a \u00e1rea de transfer\u00eancia!": "Dados copiados para a \u00e1rea de transfer\u00eancia!",
                "Dados da sess\u00e3o atual": "Dados da sess\u00e3o atual",
                "Dados de impress\u00f5es e visualiza\u00e7\u00f5es": "Dados de impress\u00f5es e visualiza\u00e7\u00f5es",
                "Dados de insights n\u00e3o dispon\u00edveis": "Dados de insights n\u00e3o dispon\u00edveis",
                "Dados de m\u00e9tricas n\u00e3o dispon\u00edveis": "Dados de m\u00e9tricas n\u00e3o dispon\u00edveis",
                "Dados de tempo de resposta n\u00e3o dispon\u00edveis para este per\u00edodo": "Dados de tempo de resposta n\u00e3o dispon\u00edveis para este per\u00edodo",
                "Dados dispon\u00edveis e atualizados": "Dados dispon\u00edveis e atualizados",
                "Dados do m\u00f3dulo n\u00e3o encontrados": "Dados do m\u00f3dulo n\u00e3o encontrados",
                "Dados insuficientes": "Dados insuficientes",
                "Dados insuficientes para an\u00e1lise comparativa": "Dados insuficientes para an\u00e1lise comparativa",
                "Dados para an\u00e1lises comparativas": "Dados para an\u00e1lises comparativas",
                "Dados processados com sucesso, mas estrutura inesperada": "Dados processados com sucesso, mas estrutura inesperada",
                "Dashboard Executivo": "Dashboard Executivo",
                "Data da \u00daltima Postagem": "Data da \u00daltima Postagem",
                "Data desconhecida": "Data desconhecida",
                "Data n\u00e3o dispon\u00edvel": "Data n\u00e3o dispon\u00edvel",
                "De": "De",
                "De 5 estrelas": "De 5 estrelas",
                "Debug - Se\u00e7\u00e3o da P\u00e1gina": "Debug - Se\u00e7\u00e3o da P\u00e1gina",
                "Declinando": "Declinando",
                "Declinante": "Declinante",
                "Decl\u00ednio": "Decl\u00ednio",
                "Desativado": "Desativado",
                "Desativar bonifica\u00e7\u00e3o": "Desativar bonifica\u00e7\u00e3o",
                "Desativar desconto": "Desativar desconto",
                "Desconto:": "Desconto:",
                "Desconto\u2026": "Desconto\u2026",
                "Descri\u00e7\u00e3o e Detalhes da Oferta": "Descri\u00e7\u00e3o e Detalhes da Oferta",
                "Descri\u00e7\u00e3o e Detalhes do Evento": "Descri\u00e7\u00e3o e Detalhes do Evento",
                "Descubra quais dias da semana o neg\u00f3cio tem mais visibilidade": "Descubra quais dias da semana o neg\u00f3cio tem mais visibilidade",
                "Desemba\u00e7ar Itens Incompletos": "Desemba\u00e7ar Itens Incompletos",
                "Desempenho": "Desempenho",
                "Desempenho do Neg\u00f3cio": "Desempenho do Neg\u00f3cio",
                "Desempenho est\u00e1vel ao longo do per\u00edodo. A baixa varia\u00e7\u00e3o de": "Desempenho est\u00e1vel ao longo do per\u00edodo. A baixa varia\u00e7\u00e3o de",
                "Desktop - Busca": "Desktop - Busca",
                "Desktop - Mapa": "Desktop - Mapa",
                "Desmarcar Tudo": "Desmarcar Tudo",
                "Destaques": "Destaques",
                "Destaques Contextuais": "Destaques Contextuais",
                "Destaques do Funil": "Destaques do Funil",
                "Detalhamento das intera\u00e7\u00f5es realizadas pelos clientes no perfil": "Detalhamento das intera\u00e7\u00f5es realizadas pelos clientes no perfil",
                "Detalhamento das visualiza\u00e7\u00f5es por fonte (Pesquisa Google e Google Maps) e dispositivo (Computadores e Dispositivos M\u00f3veis)": "Detalhamento das visualiza\u00e7\u00f5es por fonte (Pesquisa Google e Google Maps) e dispositivo (Computadores e Dispositivos M\u00f3veis)",
                "Dez": "Dez",
                "Dezembro": "Dezembro",
                "Dia Mais Ativo": "Dia Mais Ativo",
                "Dia mais popular": "Dia mais popular",
                "Diariamente": "Diariamente",
                "Dias Desde a \u00daltima Postagem": "Dias Desde a \u00daltima Postagem",
                "Dias com maior visibilidade: {days}": "Dias com maior visibilidade: {days}",
                "Dias de Prote\u00e7\u00e3o": "Dias de Prote\u00e7\u00e3o",
                "Dicas R\u00e1pidas para Melhorar sua Reputa\u00e7\u00e3o:": "Dicas R\u00e1pidas para Melhorar sua Reputa\u00e7\u00e3o:",
                "Dicas para conseguir mais avalia\u00e7\u00f5es:": "Dicas para conseguir mais avalia\u00e7\u00f5es:",
